/** @file actor.c
	int16 tmpX;
	int16 tmpY;
	int16 tmpZ;

	int16 *tempPtr;

	int32 numOfPoints = numPoints;
	uint8 *pointsPtr;

	do {
		pointsPtr = firstPointsPtr;
		tempPtr = (int16 *)(firstPointsPtr);

		tmpX = tempPtr[0] + renderAngleZ;
		tmpY = tempPtr[1] + renderAngleY;
		tmpZ = tempPtr[2] + renderAngleX;

		destPoints->X = ((translationMatrix[0] * tmpX + translationMatrix[1] * tmpY + translationMatrix[2] * tmpZ) >> 14) + destX;
		destPoints->Y = ((translationMatrix[3] * tmpX + translationMatrix[4] * tmpY + translationMatrix[5] * tmpZ) >> 14) + destY;
		destPoints->Z = ((translationMatrix[6] * tmpX + translationMatrix[7] * tmpY + translationMatrix[8] * tmpZ) >> 14) + destZ;

		destPoints++;
		firstPointsPtr = pointsPtr + 6;
	} while (--numOfPoints);
}

void processTranslatedElement(int32 rotX, int32 rotY, int32 rotZ, elementEntry *elemPtr) {
	int32 *dest;
	int32 *source;

	renderAngleX = rotX;
	renderAngleY = rotY;
	renderAngleZ = rotZ;

	if (elemPtr->baseElement == -1) { // base point
		int32 i;

		destX = 0;
		destY = 0;
		destZ = 0;

		dest = (int32 *) currentMatrixTableEntry;

		for (i = 0; i < 9; i++)
			dest[i] = baseMatrix[i];
	} else {   // dependent
		int32 i;

		destX = computedPoints[(elemPtr->basePoint) / 6].X;
		destY = computedPoints[(elemPtr->basePoint) / 6].Y;
		destZ = computedPoints[(elemPtr->basePoint) / 6].Z;

		source = (int32 *)((uint8 *)matricesTable + elemPtr->baseElement);
		dest = (int32 *) currentMatrixTableEntry;

		for (i = 0; i < 9; i++)
			dest[i] = source[i];
	}

	applyPointsTranslation(pointsPtr + elemPtr->firstPoint, elemPtr->numOfPoints, &computedPoints[elemPtr->firstPoint / 6], (int *) currentMatrixTableEntry);
}

void translateGroup(int16 ax, int16 bx, int16 cx) {
	int32 ebp;
	int32 ebx;
	int32 ecx;
	int32 eax;
	int32 edi;

	ebp = ax;
	ebx = bx;
	ecx = cx;

	edi = shadeMatrix[0];
	eax = shadeMatrix[1];
	edi *= ebp;
	eax *= ebx;
	edi += eax;
	eax = shadeMatrix[2];
	eax *= ecx;
	eax += edi;
	eax >>= 14;

	destX = eax;

	edi = shadeMatrix[3];
	eax = shadeMatrix[4];
	edi *= ebp;
	eax *= ebx;
	edi += eax;
	eax = shadeMatrix[5];
	eax *= ecx;
	eax += edi;
	eax >>= 14;
	destY = eax;

	ebp *= shadeMatrix[6];
	ebx *= shadeMatrix[7];
	ecx *= shadeMatrix[8];
	ebx += ebp;
	ebx += ecx;
	ebx >>= 14;
	destZ = eax;
}

void setLightVector(int32 angleX, int32 angleY, int32 angleZ) {
	// TODO: RECHECK THIS
	/*_cameraAngleX = angleX;
	_cameraAngleY = angleY;
	_cameraAngleZ = angleZ;*/

	renderAngleX = angleX;
	renderAngleY = angleY;
	renderAngleZ = angleZ;

	applyRotation(shadeMatrix, baseMatrix);
	translateGroup(0, 0, 59);

	lightX = destX;
	lightY = destY;
	lightZ = destZ;
}

// ------------------------------------------------------------------------------------------------------

FORCEINLINE int16 clamp(int16 x, int16 a, int16 b)
{
    return x < a ? a : (x > b ? b : x);
}

int computePolygons() {
	int16 vertexX, vertexY;
	int16 *outPtr;
	int32 i, nVertex;
	int8 direction, up;
	int16 oldVertexX, oldVertexY;
	int16 currentVertexX, currentVertexY;
	int16 vsize, hsize, ypos;
	int16 cvalue, cdelta;
	int64 slope, xpos;
	vertexData *vertices;

	pRenderV1 = vertexCoordinates;
	pRenderV2 = pRenderV3;

	vertices = (vertexData*)vertexCoordinates;

	vleft = vtop = 32767;
	vright = vbottom = -32768;

	for (i = 0; i < numOfVertex; i++) {
		vertices[i].x = clamp(vertices[i].x, 0, SCREEN_WIDTH-1);
		vertexX = vertices[i].x;

		if (vertexX < vleft)
			vleft = vertexX;
		if (vertexX > vright)
			vright = vertexX;

		vertices[i].y = clamp(vertices[i].y, 0, SCREEN_HEIGHT-1);
		vertexY = vertices[i].y;
		if (vertexY < vtop)
			vtop = vertexY;
		if (vertexY > vbottom)
			vbottom = vertexY;
	}
	
	vertexParam1 = vertexParam2 = vertices[numOfVertex-1].param;
	currentVertexX = vertices[numOfVertex-1].x;
	currentVertexY = vertices[numOfVertex-1].y;

	for (nVertex = 0; nVertex < numOfVertex; nVertex++) {			
		oldVertexY = currentVertexY;
		oldVertexX = currentVertexX;
		oldVertexParam = vertexParam1;

		vertexParam1 = vertexParam2 = vertices[nVertex].param;
		currentVertexX = vertices[nVertex].x;
		currentVertexY = vertices[nVertex].y;

		// drawLine(oldVertexX,oldVertexY,currentVertexX,currentVertexY,255);

		if (currentVertexY == oldVertexY) continue;

		up = currentVertexY < oldVertexY;
		direction = up ? -1: 1;

		vsize = abs(currentVertexY - oldVertexY);
		hsize = abs(currentVertexX - oldVertexX);
				
		if (direction*oldVertexX > direction*currentVertexX) { // if we are going up right
			xpos = currentVertexX;
			ypos = currentVertexY;
			cvalue = (vertexParam2 << 8) + ((oldVertexParam - vertexParam2) << 8) % vsize;
			cdelta = ((oldVertexParam - vertexParam2) << 8) / vsize;
			direction = -direction;  // we will draw by going down the tab
		} else {
			xpos = oldVertexX;
			ypos = oldVertexY;
			cvalue = (oldVertexParam << 8) + ((vertexParam2 - oldVertexParam) << 8) % vsize;
			cdelta = ((vertexParam2 - oldVertexParam) << 8) / vsize;
		}
		outPtr = &polyTab[ypos + (up? 480: 0)]; // outPtr is the output ptr in the renderTab

		slope = (int64)hsize/(int64)vsize;
		slope = up ? -slope: slope;

		for (i = 0; i < vsize + 2; i++) {
			if ((outPtr - polyTab) < 960)
			if ((outPtr - polyTab) > 0)
				*(outPtr) = (int16) xpos;
			outPtr += direction;
			xpos += slope;
		}

		if (polyRenderType >= 7) { // we must compute the color progression
			int16* outPtr = &polyTab2[ypos + (up? 480: 0)];

			for (i = 0; i < vsize + 2; i++) {
				if ((outPtr - polyTab2) < 960)
				if ((outPtr - polyTab2) > 0)
					*(outPtr) = cvalue;
				outPtr += direction;
				cvalue += cdelta;
			}
		}
	}

	return (1);
}

void renderPolygons(int32 renderType, int32 color) {
	uint8 *out, *out2;
	int16 *ptr1;
	int16 *ptr2;
	int32 vsize, hsize;
	int32 j;
	int32 currentLine;

	int16 start, stop;

	out = frontVideoBuffer + 640 * vtop;

	ptr1 = &polyTab[vtop];
	ptr2 = &polyTab2[vtop];

	vsize = vbottom - vtop;
	vsize++;

	switch (renderType) {
	case POLYGONTYPE_FLAT: {
		currentLine = vtop;
		do {
			if (currentLine >= 0 && currentLine < 480) {
				stop = ptr1[480];
				start = ptr1[0];

				ptr1++;
				hsize = stop - start;

				if (hsize >= 0) {
					hsize++;
					out2 = start + out;

					for (j = start; j < hsize + start; j++) {
						if (j >= 0 && j < 640)
							out[j] = color;
					}
				}
			}
			out += 640;
			currentLine++;
		} while (--vsize);
		break;

	}
	case POLYGONTYPE_COPPER: {
		currentLine = vtop;
		do {
			if (currentLine >= 0 && currentLine < 480) {
				start = ptr1[0];
				stop = ptr1[480];

				ptr1++;
				hsize = stop - start;

				if (hsize >= 0) {
					uint16 mask = 0x43DB;
					uint16 dx;
					int32 startCopy;

					dx = (uint8)color;
					dx |= 0x300;

					hsize++;
					out2 = start + out;
					startCopy = start;

					for (j = startCopy; j < hsize + startCopy; j++) {
						start += mask;
						start = (start & 0xFF00) | ((start & 0xFF) & (uint8)(dx >> 8)) ;
						start = (start & 0xFF00) | ((start & 0xFF) + (dx & 0xFF));
						if (j >= 0 && j < 640) {
							out[j] = start & 0xFF;
						}
						mask = (mask << 2) | (mask >> 14);
						mask++;
					}
				}

			}
			out += 640;
			currentLine++;
		} while (--vsize);
		break;
	}
	case POLYGONTYPE_BOPPER: { // FIXME: buggy
		currentLine = vtop;
		do {
			if (currentLine >= 0 && currentLine < 480) {
				start = ptr1[0];
				stop = ptr1[480];
				ptr1++;
				hsize = stop - start;

				if (hsize >= 0) {
					hsize++;
					out2 = start + out;
					for (j = start; j < hsize + start; j++) {
						if ((start + (vtop % 1))&1) {
							if (j >= 0 && j < 640) {
								out[j] = color;
							}
						}
						out2++;
					}
				}

			}
			out += 640;
			currentLine++;
		} while (--vsize);
		break;
	}
	case POLYGONTYPE_MARBLE: { // TODO: implement this
		break;
	}
	case POLYGONTYPE_TELE: { // FIXME: buggy
		int ax;
		int bx;
   		unsigned short int dx;
		unsigned short int temp;
		bx = (unsigned short)color << 0x10;
		renderLoop = vsize;
		do {	
			while (1) {
				start = ptr1[0];
				stop = ptr1[480];
				ptr1++;
				hsize = stop - start;
		
				if(hsize)
					break;

				out2 = start + out;
				*(out2) = ((unsigned short)(bx >> 0x18)) & 0x0F;

				color = *(out2 + 1);

				out += 640;

				--renderLoop;
				if (!renderLoop)
					return;
			}

			if(stop >= start)
			{
				hsize++;
				bx = (unsigned short)(color >> 0x10);
				out2 = start + out; 
            
				ax = (bx & 0xF0) << 8;
				bx = bx << 8;
				ax += (bx & 0x0F);
				ax -= bx;
				ax++;
				ax = ax >> 16;
			
				ax = ax / hsize;
				temp = (ax & 0xF0);
				temp = temp >> 8;
				temp += (ax & 0x0F);
				ax = temp;

				dx = ax;

				ax = (ax & 0x0F) + (bx & 0xF0);
				hsize++;

				if (hsize & 1) {
					ax = 0; // not sure about this
				}

				j = hsize >> 1;

				while (1) {
					*(out2++) = ax & 0x0F;
					ax += dx;

					--j;
					if (!j)
						break;

					*(out2++) = ax & 0x0F;
					ax += dx;
				}
     		}
        
			out += 640;
			--renderLoop;

		}while(renderLoop);
		break;
	}
	case POLYGONTYPE_TRAS: { // FIXME: buggy
		do {
			unsigned short int bx;

			start = ptr1[0];
			stop = ptr1[480];

			ptr1++;
			hsize = stop - start;

			if(hsize >= 0)
			{
			  hsize++;
			  out2 = start + out;
          
			  if((hsize >> 1)<0)
			  {
				bx = color &0x0FF;
				bx = bx << 8;
				bx += color &0x0FF;
   				for(j = 0; j< hsize; j++)
				{
				  *(out2) = (*(out2)&0x0F0F) | bx;
				}
			  }
			  else{
				*(out2++) = (*(out2) & 0x0F) | color;
			  }
			}
			out += 640;
		}while(--vsize);
	  break;
	}
	case POLYGONTYPE_TRAME: { // FIXME: buggy
		unsigned char bh = 0;

		currentLine = vtop;
		do {
			if (currentLine >= 0 && currentLine < 480) {
				start = ptr1[0];
				stop = ptr1[480];
				ptr1++;
				hsize = stop - start;

				if (hsize >= 0) {
					hsize++;
					out2 = start + out;

					hsize /= 2;
					if (hsize > 1) {
						uint16 ax;
						bh ^= 1;
						ax = (uint16)(*out2);
						ax &= 1;
						if (ax ^ bh) {
							out2++;
						}

						for (j = 0; j < hsize; j++) {
							*(out2) = (uint8)color;
							out2 += 2;
						}
					}
				}

			}
			out += 640;
			currentLine++;
		} while (--vsize);
		break;
	}
	case POLYGONTYPE_GOURAUD: {
		renderLoop = vsize;
		currentLine = vtop;
		do {
			if (currentLine >= 0 && currentLine < 480) {
				uint16 startColor = ptr2[0];
				uint16 stopColor = ptr2[480];

				int16 colorSize = stopColor - startColor;

				stop = ptr1[480];  // stop
				start = ptr1[0]; // start

				ptr1++;
				out2 = start + out;
				hsize = stop - start;

				//varf2 = ptr2[480];
				//varf3 = ptr2[0];

				ptr2++;

				//varf4 = (int64)((int32)varf2 - (int32)varf3);

				if (hsize == 0) {
					if (start >= 0 && start < 640)
						*out2 = ((startColor + stopColor) / 2) >> 8; // moyenne des 2 couleurs
				} else if (hsize > 0) {
					if (hsize == 1) {
						if (start >= -1 && start < 640 - 1)
							*(out2 + 1) = stopColor >> 8;

						if (start >= 0 && start < 640)
							*(out2) = startColor >> 8;
					} else if (hsize == 2) {
						if (start >= -2 && start < 640 - 2)
							*(out2 + 2) = stopColor >> 8;

						if (start >= -1 && start < 640 - 1)
							*(out2 + 1) = ((startColor + stopColor) / 2) >> 8;

						if (start >= 0 && start < 640)
							*(out2) = startColor >> 8;
					} else {
						int32 currentXPos = start;
						colorSize /= hsize;
						hsize++;

						if (hsize % 2) {
							hsize /= 2;
							if (currentXPos >= 0 && currentXPos < 640)
								*(out2) = startColor >> 8;
							out2++;
							currentXPos++;
							startColor += colorSize;
						} else {
							hsize /= 2;
						}

						do {
							if (currentXPos >= 0 && currentXPos < 640)
								*(out2) = startColor >> 8;

							currentXPos++;
							startColor += colorSize;

							if (currentXPos >= 0 && currentXPos < 640)
								*(out2 + 1) = startColor >> 8;

							currentXPos++;
							out2 += 2;
							startColor += colorSize;
						} while (--hsize);
					}
				}
			}
			out += 640;
			currentLine++;
		} while (--renderLoop);
		break;
	}
	case POLYGONTYPE_DITHER: { // dithering
		renderLoop = vsize;

		currentLine = vtop;
		do {
			if (currentLine >= 0 && currentLine < 480) {
				stop = ptr1[480]; // stop
				start = ptr1[0];  // start
				ptr1++;
				hsize = stop - start;

				if (hsize >= 0) {
					uint16 startColor = ptr2[0];
					uint16 stopColor = ptr2[480];
					int32 currentXPos = start;

					out2 = start + out;
					ptr2++;

					if (hsize == 0) {
						if (currentXPos >= 0 && currentXPos < 640)
							*(out2) = (uint8)(((startColor + stopColor) / 2) >> 8);
					} else {
						int16 colorSize = stopColor - startColor;
						if (hsize == 1) {
							uint16 currentColor = startColor;
							hsize++;
							hsize /= 2;

							currentColor &= 0xFF;
							currentColor += startColor;
							if (currentXPos >= 0 && currentXPos < 640)
								*(out2) = currentColor >> 8;

							currentColor &= 0xFF;
							startColor += colorSize;
							currentColor = ((currentColor & (0xFF00)) | ((((currentColor & 0xFF) << (hsize & 0xFF))) & 0xFF));
							currentColor += startColor;

							currentXPos++;
							if (currentXPos >= 0 && currentXPos < 640)
								*(out2 + 1) = currentColor >> 8;
						} else if (hsize == 2) {
							uint16 currentColor = startColor;
							hsize++;
							hsize /= 2;

							currentColor &= 0xFF;
							colorSize /= 2;
							currentColor = ((currentColor & (0xFF00)) | ((((currentColor & 0xFF) << (hsize & 0xFF))) & 0xFF));
							currentColor += startColor;
							if (currentXPos >= 0 && currentXPos < 640)
								*(out2) = currentColor >> 8;

							out2++;
							currentXPos++;
							startColor += colorSize;

							currentColor &= 0xFF;
							currentColor += startColor;

							if (currentXPos >= 0 && currentXPos < 640)
								*(out2) = currentColor >> 8;

							currentColor &= 0xFF;
							startColor += colorSize;
							currentColor = ((currentColor & (0xFF00)) | ((((currentColor & 0xFF) << (hsize & 0xFF))) & 0xFF));
							currentColor += startColor;

							currentXPos++;
							if (currentXPos >= 0 && currentXPos < 640)
								*(out2 + 1) = currentColor >> 8;
						} else {
							uint16 currentColor = startColor;
							colorSize /= hsize;
							hsize++;


							if (hsize % 2) {
								hsize /= 2;
								currentColor &= 0xFF;
								currentColor = ((currentColor & (0xFF00)) | ((((currentColor & 0xFF) << (hsize & 0xFF))) & 0xFF));
								currentColor += startColor;
								if (currentXPos >= 0 && currentXPos < 640)
									*(out2) = currentColor >> 8;
								out2++;
								currentXPos++;
							} else {
								hsize /= 2;
							}

							do {
								currentColor &= 0xFF;
								currentColor += startColor;
								if (currentXPos >= 0 && currentXPos < 640)
									*(out2) = currentColor >> 8;
								currentXPos++;
								currentColor &= 0xFF;
								startColor += colorSize;
								currentColor = ((currentColor & (0xFF00)) | ((((currentColor & 0xFF) << (hsize & 0xFF))) & 0xFF));
								currentColor += startColor;
								if (currentXPos >= 0 && currentXPos < 640)
									*(out2 + 1) = currentColor >> 8;
								currentXPos++;
								out2 += 2;
								startColor += colorSize;
							} while (--hsize);
						}
					}
				}
			}
			out += 640;
			currentLine++;
		} while (--renderLoop);
		break;
	}
	default: {
#ifdef GAMEMOD
		printf("RENDER WARNING: Unsuported render type %d\n", renderType);
#endif
		break;
	}
	};
}

void circleFill(int32 x, int32 y, int32 radius, int8 color) {
	int32 currentLine;

	radius += 1;

	for (currentLine = -radius; currentLine <= radius; currentLine++) {
		double width;

		if (abs(currentLine) != radius) {
			width = sin(acos((int64)currentLine / (int64)radius));
		} else {
			width = 0;
		}

		width *= radius;

		if (width < 0)
			width = - width;

		drawLine((int32)(x - width), currentLine + y, (int32)(x + width), currentLine + y, color);
	}
}

int32 renderModelElements(uint8 *pointer) {
	uint8 *edi;
	int16 temp;
	int32 eax;
//	int32 ecx;

	int16 counter;
	int16 type;
	int16 color;

	lineData *lineDataPtr;
	lineCoordinates *lineCoordinatesPtr;

	int32 point1;

	int32 point2;

	int32 depth;
	int32 bestDepth;
	int32 currentDepth;
	int16 bestZ;
	int32 j;
	int32 bestPoly = 0;
	int16 shadeEntry;
	int16 shadeValue;

	int16 ax, bx, cx;

	uint8 *destPtr;
	int32 i;

	uint8 *render23;
	uint8 *render24;
	int32 render25;

	polyVertexHeader *currentPolyVertex;
	polyHeader *currentPolyHeader;
	polyHeader *destinationHeader;
	computedVertex *currentComputedVertex;
	pointTab *currentVertex;
	pointTab *destinationVertex;

	// prepare polygons

	edi = renderTab7;			// renderTab7 coordinates buffer
	temp = *((int16*) pointer);  // we read the number of polygons
	pointer += 2;

	if (temp) {
		primitiveCounter = temp;  // the number of primitives = the number of polygons

		do {    // loop that load all the polygons
			render23 = edi;
			currentPolyHeader = (polyHeader *) pointer;
			//ecx = *((int32*) pointer);
			pointer += 2;
			polyRenderType = currentPolyHeader->renderType;

			// TODO: RECHECK coordinates axis
			if (polyRenderType >= 9) {
				destinationHeader = (polyHeader *) edi;

				destinationHeader->renderType = currentPolyHeader->renderType - 2;
				destinationHeader->numOfVertex = currentPolyHeader->numOfVertex;
				destinationHeader->colorIndex = currentPolyHeader->colorIndex;

				pointer += 2;
				edi += 4;

				counter = destinationHeader->numOfVertex;

				bestDepth = -32000;
				renderV19 = edi;

				do {
					currentPolyVertex = (polyVertexHeader *) pointer;

					shadeValue = currentPolyHeader->colorIndex + shadeTable[currentPolyVertex->shadeEntry];

					currentComputedVertex = (computedVertex *) edi;

					currentComputedVertex->shadeValue = shadeValue;

					currentVertex = &flattenPoints[currentPolyVertex->dataOffset / 6];
					destinationVertex = (pointTab *)(edi + 2);

					destinationVertex->X = currentVertex->X;
					destinationVertex->Y = currentVertex->Y;

					edi += 6;
					pointer += 4;

					currentDepth = currentVertex->Z;

					if (currentDepth > bestDepth)
						bestDepth = currentDepth;
				} while (--counter);
			} else if (polyRenderType >= 7) { // only 1 shade value is used
				destinationHeader = (polyHeader *) edi;

				destinationHeader->renderType = currentPolyHeader->renderType - 7;
				destinationHeader->numOfVertex = currentPolyHeader->numOfVertex;

				color = currentPolyHeader->colorIndex;

				shadeEntry = *((int16*)(pointer + 2));

				pointer += 4;

				*((int16*)(edi + 2)) = color + shadeTable[shadeEntry];

				edi += 4;
				renderV19 = edi;
				bestDepth = -32000;
				counter = destinationHeader->numOfVertex;

				do {
					eax = *((int16*) pointer);
					pointer += 2;

					currentVertex = &flattenPoints[eax / 6];

					destinationVertex = (pointTab *)(edi + 2);

					destinationVertex->X = currentVertex->X;
					destinationVertex->Y = currentVertex->Y;

					edi += 6;

					currentDepth = currentVertex->Z;

					if (currentDepth > bestDepth)
						bestDepth = currentDepth;
				} while (--counter);
			} else { // no shade is used
				destinationHeader = (polyHeader *) edi;

				destinationHeader->renderType = currentPolyHeader->renderType;
				destinationHeader->numOfVertex = currentPolyHeader->numOfVertex;
				destinationHeader->colorIndex = currentPolyHeader->colorIndex;

				pointer += 2;
				edi += 4;

				bestDepth = -32000;
				renderV19 = edi;
				eax = 0;
				counter = currentPolyHeader->numOfVertex;

				do {
					eax = *((int16*) pointer);
					pointer += 2;

					currentVertex = &flattenPoints[eax / 6];

					destinationVertex = (pointTab *)(edi + 2);

					destinationVertex->X = currentVertex->X;
					destinationVertex->Y = currentVertex->Y;

					edi += 6;

					currentDepth = currentVertex->Z;

					if (currentDepth > bestDepth)
						bestDepth = currentDepth;
				} while (--(counter));
			}

			render24 = edi;
			edi = renderV19;

			render25 = bestDepth;

			ax = *((int16*)(edi + 4));
			bx = *((int16*)(edi + 8));

			ax -= *((int16*)(edi + 16));
			bx -= *((int16*)(edi + 2));

			ax *= bx;

			bestDepth = ax;
			bx = currentDepth;

			ax = *((int16*)(edi + 2));
			cx = *((int16*)(edi + 10));

			ax -= *((int16*)(edi + 14));
			cx -= *((int16*)(edi + 4));

			ax *= cx;

			ax -= bestDepth;
			currentDepth -= (bx) - 1; // peut-etre une erreur la

			if (currentDepth < 0) {
				edi = render23;
			} else {
				numOfPrimitives++;

				renderTabEntryPtr->depth = render25;
				renderTabEntryPtr->renderType = 1;
				renderTabEntryPtr->dataPtr = render23;
				renderTabEntryPtr++;

				edi = render24;
			}
		} while (--primitiveCounter);
	}

	// prepare lines

	temp = *((int16*) pointer);
	pointer += 2;
	if (temp) {
		numOfPrimitives += temp;
		do {
			int32 param;
			lineDataPtr = (lineData *) pointer;
			lineCoordinatesPtr = (lineCoordinates *) edi;

			if (*((int16*)&lineDataPtr->p1) % 6 != 0 || *((int16*)&lineDataPtr->p2) % 6 != 0) {
				printf("RENDER ERROR: lineDataPtr reference is malformed !\n");
				exit(1);
			}

			point1 = *((int16*) & lineDataPtr->p1) / 6;
			point2 = *((int16*) & lineDataPtr->p2) / 6;
			param = *((int32*) & lineDataPtr->data);
			*((int32*)&lineCoordinatesPtr->data) = param;
			*((int16*)&lineCoordinatesPtr->x1) = flattenPoints[point1].X;
			*((int16*)&lineCoordinatesPtr->y1) = flattenPoints[point1].Y;
			*((int16*)&lineCoordinatesPtr->x2) = flattenPoints[point2].X;
			*((int16*)&lineCoordinatesPtr->y2) = flattenPoints[point2].Y;
			bestDepth = flattenPoints[point1].Z;
			depth = flattenPoints[point2].Z;

			if (depth >= bestDepth)
				bestDepth = depth;

			renderTabEntryPtr->depth = bestDepth;
			renderTabEntryPtr->renderType = 0;
			renderTabEntryPtr->dataPtr = edi;
			renderTabEntryPtr++;

			pointer += 8;
			edi += 12;
		} while (--temp);
	}

	// prepare spheres

	temp = *((int16*) pointer);
	pointer += 2;
	if (temp) {
		numOfPrimitives += temp;
		do {
			uint8 color = *(pointer + 1);
			int16 center = *((uint16*)(pointer + 6));
			int16 size = *((uint16*)(pointer + 4));

			*(uint8*)edi = color;
			*((int16*)(edi + 1)) = flattenPoints[center/6].X;
			*((int16*)(edi + 3)) = flattenPoints[center/6].Y;
			*((int16*)(edi + 5)) = size;

			renderTabEntryPtr->depth = flattenPoints[center/6].Z;
			renderTabEntryPtr->renderType = 2;
			renderTabEntryPtr->dataPtr = edi;
			renderTabEntryPtr++;

			pointer += 8;
			edi += 7;
		} while (--temp);
	}

	renderTabEntryPtr2 = renderTab;

	renderTabSortedPtr = renderTabSorted;
	for (i = 0; i < numOfPrimitives; i++) { // then we sort the polygones | WARNING: very slow | TODO: improve this
		renderTabEntryPtr2 = renderTab;
		bestZ = -0x7FFF;
		for (j = 0; j < numOfPrimitives; j++) {
			if (renderTabEntryPtr2->depth > bestZ) {
				bestZ = renderTabEntryPtr2->depth;
				bestPoly = j;
			}
			renderTabEntryPtr2++;
		}
		renderTabSortedPtr->depth = renderTab[bestPoly].depth;
		renderTabSortedPtr->renderType = renderTab[bestPoly].renderType;
		renderTabSortedPtr->dataPtr = renderTab[bestPoly].dataPtr;
		renderTabSortedPtr++;
		renderTab[bestPoly].depth = -0x7FFF;
	}
	renderTabEntryPtr2 = renderTabSorted;

	// prepare to render elements

	if (numOfPrimitives) {
		primitiveCounter = numOfPrimitives;
		renderV19 = pointer;

		do {
			type = renderTabEntryPtr2->renderType;
			pointer = renderTabEntryPtr2->dataPtr;
			renderV19 += 8;

			switch (type) {
			case RENDERTYPE_DRAWLINE: { // draw a line
				int32 x1;
				int32 y1;
				int32 x2;
				int32 y2;

				lineCoordinatesPtr = (lineCoordinates *) pointer;
				color = (*((int32*) &lineCoordinatesPtr->data) & 0xFF00) >> 8;

				x1 = *((int16*) &lineCoordinatesPtr->x1);
				y1 = *((int16*) &lineCoordinatesPtr->y1);
				x2 = *((int16*) &lineCoordinatesPtr->x2);
				y2 = *((int16*) &lineCoordinatesPtr->y2);

				drawLine(x1, y1, x2, y2, color);
				break;
			}
			case RENDERTYPE_DRAWPOLYGON: { // draw a polygon
				eax = *((int*) pointer);
				pointer += 4;

				polyRenderType = eax & 0xFF;
				numOfVertex = (eax & 0xFF00) >> 8;
				color = (eax & 0xFF0000) >> 16;

				destPtr = (uint8 *) vertexCoordinates;

				for (i = 0; i < (numOfVertex * 3); i++) {
					*((int16*)destPtr) = *((int16*) pointer);
					destPtr += 2;
					pointer += 2;
				}

				if (computePolygons() != ERROR_OUT_OF_SCREEN) {
					renderPolygons(polyRenderType, color);
				}

				break;
			}
			case RENDERTYPE_DRAWSPHERE: { // draw a sphere
				int32 circleParam1;
				//int32 circleParam2;
				int32 circleParam3;
				int32 circleParam4;
				int32 circleParam5;

				eax = *(int*) pointer;

				circleParam1 = *(uint8*) pointer;
				circleParam4 = *((int16*)(pointer + 1));
				circleParam5 = *((int16*)(pointer + 3));
				circleParam3 = *((int16*)(pointer + 5));

				if (!isUsingOrhoProjection) {
					circleParam3 = (circleParam3 * cameraPosY) / (cameraPosX + *(int16*) pointer);
				} else {
					circleParam3 = (circleParam3 * 34) >> 9;
				}

				circleParam3 += 3;

				if (circleParam4 + circleParam3 > renderRight)
					renderRight = circleParam4 + circleParam3;

				if (circleParam4 - circleParam3 < renderLeft)
					renderLeft = circleParam4 - circleParam3;

				if (circleParam5 + circleParam3 > renderBottom)
					renderBottom = circleParam5 + circleParam3;

				if (circleParam5 - circleParam3 < renderTop)
					renderTop = circleParam5 - circleParam3;

				circleParam3 -= 3;

				circleFill(circleParam4, circleParam5, circleParam3, circleParam1);
			}
			default: {
				break;
			}
			}

			pointer = renderV19;
			renderTabEntryPtr2++;
		} while (--primitiveCounter);
	} else {
		renderRight = -1;
		renderBottom = -1;
		renderLeft = -1;
		renderTop = -1;
		return (-1);
	}

	return (0);
}

int32 renderAnimatedModel(uint8 *bodyPtr) {
	elementEntry *elemEntryPtr;
	pointTab *pointPtr;
	pointTab *pointPtrDest;
	int32 coX;
	int32 coY;
	int32 coZ;
	uint8 *tmpElemPtr;
//	int32 *tmpLightMatrix;
	uint8 *tmpShadePtr;
	int32 numOfShades;

	numOfPoints = *((uint16*)bodyPtr);
	bodyPtr += 2;
	pointsPtr = bodyPtr;

	bodyPtr += numOfPoints * 6;

	numOfElements = *((uint16*)bodyPtr);
	bodyPtr += 2;
	elementsPtr = elementsPtr2 = bodyPtr;

	currentMatrixTableEntry = (uint8 *) matricesTable;

	processRotatedElement(renderAngleX, renderAngleY, renderAngleZ, (elementEntry *) elementsPtr);

	elementsPtr += 38;

	elemEntryPtr = (elementEntry *) elementsPtr;

	if (numOfElements - 1 != 0) {
		numOfPrimitives = numOfElements - 1;
		currentMatrixTableEntry = (uint8 *) &matricesTable[9];

		do {
			int16 boneType = elemEntryPtr->flag;

			if (boneType == 0) {
				processRotatedElement(elemEntryPtr->rotateX, elemEntryPtr->rotateY, elemEntryPtr->rotateZ, elemEntryPtr);  // rotation
			} else if (boneType == 1) {
				processTranslatedElement(elemEntryPtr->rotateX, elemEntryPtr->rotateY, elemEntryPtr->rotateZ, elemEntryPtr); // translation
			}

			currentMatrixTableEntry += 36;
			elementsPtr += 38;
			elemEntryPtr = (elementEntry *) elementsPtr;

		} while (--numOfPrimitives);
	}

